Included,Domain,VarName,Priority,VarType,AscOrDesc
1,default,CALENDAR_MTH,1,formula,Asc
1,default,CALENDAR_YR,1,formula,Asc
1,default,CALENDAR_DATE,1,formula,Asc
1,default,TEST_ARRAY,1,formula,Asc
1,default,TEST_ARRAY_NEW,1,formula,Asc
1,default,RC_FAC_HKD,1,formula,Asc
1,default,RC_FAC_USD,1,formula,Asc
1,default,RC_FAC_CNY,1,formula,Asc
1,default,ASSET_MIX,1,formula,Asc
1,default,TRAD_BOND_DIST,1,formula,Asc
1,default,ALT_BOND_DIST,1,formula,Asc
1,default,TRAD_BOND_DUR,1,formula,Asc
1,default,ALT_BOND_DUR,1,formula,Asc
1,default,TRAD_BOND_MIX_BY_TERM,1,formula,Asc
1,default,ALT_BOND_MIX_BY_TERM,1,formula,Asc
1,default,STRESS_BOND_SPD_PARAMS,1,formula,Asc
1,default,ASSET_BAL,1,formula,Asc
1,default,NAR_TOT,1,formula,Asc
1,default,NAR_FI,1,formula,Asc
1,default,NAR_EQ,1,formula,Asc
1,default,NAR_PROP,1,formula,Asc
1,default,BOND_TRAD,1,formula,Asc
1,default,BOND_ALT,1,formula,Asc
1,default,PIVOT_RC_SPD_BOND_TRAD,1,formula,Asc
1,default,PIVOT_RC_SPD_BOND_ALT,1,formula,Asc
1,default,PIVOT_RC_SPD_BOND,1,formula,Asc
1,default,TOT_NAR,1,formula,Asc
1,default,BOND_DUR,1,formula,Asc
1,default,BOND_DUR_INT,1,formula,Asc
1,default,RF_ECON_SCENARIO,1,formula,Asc
1,default,RC_ASSET_EQ,1,formula,Asc
1,default,RC_ASSET_PROP,1,formula,Asc
1,default,ASSET_RETURN_RATE,1,formula,Asc
1,default,ASSET_SD_RATE,1,formula,Asc
1,default,ASSET_HKD_MIX,1,formula,Asc
1,default,ASSET_USD_MIX,1,formula,Asc
1,default,NAR_TOT_HKD,1,formula,Asc
1,default,NAR_TOT_USD,1,formula,Asc
1,default,NAR_FI_HKD,1,formula,Asc
1,default,NAR_FI_USD,1,formula,Asc
1,default,SUM_NAR_FI_HKD,1,formula,Asc
1,default,SUM_NAR_FI_USD,1,formula,Asc
1,default,HKD_BOND_MV_CHG,1,formula,Asc
1,default,USD_BOND_MV_CHG,1,formula,Asc
1,default,PORT_BOND_MV,1,formula,Asc
1,default,INT_RISK_SCAL,1,formula,Asc
1,default,PORT_BOND_MV_CHG,1,formula,Asc
1,default,PORT_NAR_HKD,1,formula,Asc
1,default,PORT_NAR_USD,1,formula,Asc
1,default,PORT_RETURN_RATE,1,formula,Asc
1,default,PORT_RISK,1,formula,Asc
1,default,PCR_FX,1,formula,Asc
1,default,PCR_EQ,1,formula,Asc
1,default,PCR_PROP,1,formula,Asc
1,default,PCR_SPD,1,formula,Asc
1,default,PCR_INT,1,formula,Asc
1,default,PCR_MKT_RISK,1,formula,Asc
1,default,PCR_TOTAL,1,formula,Asc
1,default,TEST_STR_VAR,1,formula,Asc
1,default,TEST_ARRAY_TXT,1,formula,Asc
